======================================================================================================================
E-34n/3  PLATEAU-/MEHRFACH-BERUEHRUNGS-AUDIT (read-only)
======================================================================================================================
Engine SHA 4a576a766670d684c3038196...
n=1288 | Kanten 59 | Seeds 14 | touch_band_pct=0.12 | MIN_TOUCH_ABSTAND=3

======================================================================================================================
A) KATALOG aller Kanten/Seeds im Preisband 66.5..70.5
======================================================================================================================
 kid  seite     basis  pivot  n_w  anker  Wicks (bar@preis)
  51   OBEN   67.1070    736    2  False  736@67.0760 769@67.1380
  52  UNTEN   66.8610    744    2  False  744@66.8920 762@66.8300
  54  UNTEN   66.5680    751    4  False  751@66.5920 766@66.5980 779@66.5180 782@66.5640
  59   OBEN   68.9890    805   10   True  805@68.9720 847@69.0060 949@69.0400 963@68.9750 968@69.0240 1091@68.9430 1140@68.9440 1143@68.9380 1162@68.9510 1202@69.0210
  60  UNTEN   67.9081    810    7  False  810@67.8970 813@67.9750 840@67.8830 1165@67.8820 1183@67.9010 1193@67.8690 1244@67.9500
  61   OBEN   68.3283    812    6  False  812@68.2800 823@68.3590 832@68.3800 1041@68.2900 1190@68.2850 1258@68.3760
  62  UNTEN   67.7328    817    6  False  817@67.7260 1039@67.7050 1052@67.7050 1063@67.7830 1176@67.8070 1256@67.6710
  63  UNTEN   67.8310    820    1  False  820@67.8310
  64  UNTEN   68.0370    828    1  False  828@68.0370
  65   OBEN   68.6768    842    5  False  842@68.6730 1001@68.6990 1046@68.6480 1148@68.6760 1151@68.6880
  66  UNTEN   68.7559    858    8  False  858@68.7120 864@68.7940 920@68.7940 930@68.7000 946@68.8130 972@68.7030 1012@68.7870 1094@68.7440
  67   OBEN   69.9458    873    5  False  873@69.9750 881@70.0000 904@69.9310 980@69.8990 1020@69.9240
  68  UNTEN   69.1915    876    2  False  876@69.1550 890@69.2280
  71  UNTEN   68.8912    894    5  False  894@68.8700 924@68.8740 978@68.9020 1131@68.9580 1222@68.8520
  72  UNTEN   69.3247    900    3  False  900@69.3160 905@69.3740 1021@69.2840
  73   OBEN   69.6785    909    6  False  909@69.7150 928@69.6380 1023@69.6840 1122@69.7090 1211@69.6110 1272@69.7140
  75   OBEN   69.4210    920    3  False  920@69.4250 953@69.4250 1134@69.4130
  76   OBEN   69.5183    932    7  False  932@69.5210 974@69.5270 1126@69.4740 1217@69.4860 1268@69.5680 1280@69.5420 1283@69.5100
  77  UNTEN   68.3597    934    6  False  934@68.3920 991@68.3480 1000@68.2880 1157@68.3570 1208@68.4130 1227@68.3600
  78   OBEN   69.2880    938    5  False  938@69.3320 956@69.2630 986@69.2840 989@69.2870 1097@69.2740
  79  UNTEN   68.6260    939    6  False  939@68.6320 950@68.6130 962@68.6310 966@68.6410 985@68.6310 1138@68.6080
  80   OBEN   69.1265    942    4  False  942@69.1890 1012@69.1310 1107@69.0820 1225@69.1040
  81   OBEN   68.8590    996    4  False  996@68.8840 1083@68.8860 1113@68.8140 1229@68.8520
  82  UNTEN   67.5455   1031    4  False  1031@67.5350 1056@67.5530 1172@67.4940 1259@67.6000
  83   OBEN   68.0895   1034    2  False  1034@68.0560 1175@68.1230
  84   OBEN   68.2200   1059    3  False  1059@68.2140 1067@68.2160 1072@68.2300
  85  UNTEN   67.4200   1075    1  False  1075@67.4200
  86  UNTEN   68.4750   1085    4  False  1085@68.4990 1103@68.5250 1149@68.4360 1153@68.4400
  87  UNTEN   68.2080   1116    2  False  1116@68.1830 1234@68.2330
  88   OBEN   68.5286   1169    5  False  1169@68.5480 1236@68.5590 1240@68.5520 1247@68.4770 1250@68.5070
  89   OBEN   68.4320   1253    1  False  1253@68.4320

======================================================================================================================
B) DURCHSTOSS-LAEUFE ohne akzeptierten Docht (Lauf >= 2 Bars)
======================================================================================================================
Definition Durchstoss: UNTEN lo[k] < basis, OBEN hi[k] > basis (strikt). Lauf = zusammenhaengende Bars.

  289 Laeufe ohne Docht:
   kid  seite     basis   von   bis   n     von(BKZ)     bis(BKZ)    extrem  w_ge
    52  UNTEN   66.8610     0   736 737 10.08. 00:00 20.08. 00:00   62.5480     2
    54  UNTEN   66.5680     0   734 735 10.08. 00:00 19.08. 22:30   62.5480     4
    60  UNTEN   67.9081     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     7
    62  UNTEN   67.7328     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     6
    63  UNTEN   67.8310     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     1
    64  UNTEN   68.0370     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     1
    66  UNTEN   68.7559     0   851 852 10.08. 00:00 21.08. 05:45   62.5480     8
    68  UNTEN   69.1915     0   869 870 10.08. 00:00 21.08. 10:15   62.5480     2
    71  UNTEN   68.8912     0   852 853 10.08. 00:00 21.08. 06:00   62.5480     5
    72  UNTEN   69.3247     0   869 870 10.08. 00:00 21.08. 10:15   62.5480     3
    77  UNTEN   68.3597     0   804 805 10.08. 00:00 20.08. 17:00   62.5480     6
    79  UNTEN   68.6260     0   804 805 10.08. 00:00 20.08. 17:00   62.5480     6
    82  UNTEN   67.5455     0   802 803 10.08. 00:00 20.08. 16:30   62.5480     4
    85  UNTEN   67.4200     0   801 802 10.08. 00:00 20.08. 16:15   62.5480     1
    86  UNTEN   68.4750     0   804 805 10.08. 00:00 20.08. 17:00   62.5480     4
    87  UNTEN   68.2080     0   803 804 10.08. 00:00 20.08. 16:45   62.5480     2
    68  UNTEN   69.1915  1127  1210  84 26.08. 05:45 27.08. 03:30   67.4940     2
    80   OBEN   69.1265  1132  1136   5 26.08. 07:00 26.08. 08:00   69.4130     4
    66  UNTEN   68.7559  1137  1141   5 26.08. 08:15 26.08. 09:15   68.6080     8
    71  UNTEN   68.8912  1137  1208  72 26.08. 08:15 27.08. 03:00   67.4940     5
    81   OBEN   68.8590  1140  1143   4 26.08. 09:00 26.08. 09:45   68.9440     4
    66  UNTEN   68.7559  1143  1200  58 26.08. 09:45 27.08. 01:00   67.4940     8
    79  UNTEN   68.6260  1143  1160  18 26.08. 09:45 26.08. 14:00   68.3570     6
    88   OBEN   68.5286  1158  1163   6 26.08. 13:30 26.08. 14:45   68.9510     5
    65   OBEN   68.6768  1160  1163   4 26.08. 14:00 26.08. 14:45   68.9510     5
    81   OBEN   68.8590  1161  1163   3 26.08. 14:15 26.08. 14:45   68.9510     4
    79  UNTEN   68.6260  1162  1197  36 26.08. 14:30 27.08. 00:15   67.4940     6
    77  UNTEN   68.3597  1163  1196  34 26.08. 14:45 27.08. 00:00   67.4940     6
    86  UNTEN   68.4750  1163  1197  35 26.08. 14:45 27.08. 00:15   67.4940     4
    64  UNTEN   68.0370  1164  1165   2 26.08. 15:00 26.08. 15:15   67.8820     1
    87  UNTEN   68.2080  1164  1166   3 26.08. 15:00 26.08. 15:30   67.8820     2
    61   OBEN   68.3283  1166  1171   6 26.08. 15:30 26.08. 16:45   68.5480     6
    89   OBEN   68.4320  1167  1169   3 26.08. 15:45 26.08. 16:15   68.5480     1
    87  UNTEN   68.2080  1168  1195  28 26.08. 16:00 26.08. 22:45   67.4940     2
    60  UNTEN   67.9081  1171  1179   9 26.08. 16:45 26.08. 18:45   67.4940     7
    64  UNTEN   68.0370  1171  1184  14 26.08. 16:45 26.08. 20:00   67.4940     1
    62  UNTEN   67.7328  1172  1173   2 26.08. 17:00 26.08. 17:15   67.4940     6
    63  UNTEN   67.8310  1172  1173   2 26.08. 17:00 26.08. 17:15   67.4940     1
    83   OBEN   68.0895  1180  1182   3 26.08. 19:00 26.08. 19:30   68.1330     2
    83   OBEN   68.0895  1184  1192   9 26.08. 20:00 26.08. 22:00   68.2850     2
    84   OBEN   68.2200  1189  1191   3 26.08. 21:15 26.08. 21:45   68.2850     3
    64  UNTEN   68.0370  1193  1195   3 26.08. 22:15 26.08. 22:45   67.8690     1
    83   OBEN   68.0895  1195  1254  60 26.08. 22:45 27.08. 14:30   69.6110     2
    61   OBEN   68.3283  1196  1243  48 27.08. 00:00 27.08. 11:45   69.6110     6
    84   OBEN   68.2200  1196  1254  59 27.08. 00:00 27.08. 14:30   69.6110     3
    88   OBEN   68.5286  1196  1234  39 27.08. 00:00 27.08. 09:30   69.6110     5
    89   OBEN   68.4320  1196  1242  47 27.08. 00:00 27.08. 11:30   69.6110     1
    65   OBEN   68.6768  1197  1206  10 27.08. 00:15 27.08. 02:30   69.0210     5
    81   OBEN   68.8590  1201  1204   4 27.08. 01:15 27.08. 02:00   69.0210     4
    66  UNTEN   68.7559  1204  1208   5 27.08. 02:00 27.08. 03:00   68.4130     8
    79  UNTEN   68.6260  1206  1208   3 27.08. 02:30 27.08. 03:00   68.4130     6
    86  UNTEN   68.4750  1207  1208   2 27.08. 02:45 27.08. 03:00   68.4130     4
    59   OBEN   68.9890  1208  1221  14 27.08. 03:00 27.08. 06:15   69.6110    10
    65   OBEN   68.6768  1208  1231  24 27.08. 03:00 27.08. 08:45   69.6110     5
    81   OBEN   68.8590  1208  1226  19 27.08. 03:00 27.08. 07:30   69.6110     4
    80   OBEN   69.1265  1209  1219  11 27.08. 03:15 27.08. 05:45   69.6110     4
    75   OBEN   69.4210  1210  1213   4 27.08. 03:30 27.08. 04:15   69.6110     3
    76   OBEN   69.5183  1210  1212   3 27.08. 03:30 27.08. 04:00   69.6110     7
    78   OBEN   69.2880  1210  1214   5 27.08. 03:30 27.08. 04:30   69.6110     5
    68  UNTEN   69.1915  1214  1216   3 27.08. 04:30 27.08. 05:00   69.0200     2
    72  UNTEN   69.3247  1214  1270  57 27.08. 04:30 27.08. 18:30   67.6000     3
    78   OBEN   69.2880  1216  1218   3 27.08. 05:00 27.08. 05:30   69.4860     5
    68  UNTEN   69.1915  1218  1270  53 27.08. 05:30 27.08. 18:30   67.6000     2
    59   OBEN   68.9890  1223  1226   4 27.08. 06:45 27.08. 07:30   69.1040    10
    66  UNTEN   68.7559  1226  1266  41 27.08. 07:30 27.08. 17:30   67.6000     8
    71  UNTEN   68.8912  1226  1266  41 27.08. 07:30 27.08. 17:30   67.6000     5
    79  UNTEN   68.6260  1226  1228   3 27.08. 07:30 27.08. 08:00   68.3600     6
    79  UNTEN   68.6260  1230  1265  36 27.08. 08:30 27.08. 17:15   67.6000     6
    86  UNTEN   68.4750  1232  1262  31 27.08. 09:00 27.08. 16:30   67.6000     4
    77  UNTEN   68.3597  1233  1235   3 27.08. 09:15 27.08. 09:45   68.2330     6
    77  UNTEN   68.3597  1240  1262  23 27.08. 11:00 27.08. 16:30   67.6000     6
    87  UNTEN   68.2080  1242  1246   5 27.08. 11:30 27.08. 12:30   67.9500     2
    61   OBEN   68.3283  1246  1251   6 27.08. 12:30 27.08. 13:45   68.5070     6
    89   OBEN   68.4320  1247  1250   4 27.08. 12:45 27.08. 13:30   68.5070     1
    87  UNTEN   68.2080  1252  1261  10 27.08. 14:00 27.08. 16:15   67.6000     2
    61   OBEN   68.3283  1253  1254   2 27.08. 14:15 27.08. 14:30   68.4320     6
    64  UNTEN   68.0370  1254  1260   7 27.08. 14:30 27.08. 16:00   67.6000     1
    60  UNTEN   67.9081  1255  1256   2 27.08. 14:45 27.08. 15:00   67.6710     7
    83   OBEN   68.0895  1256  1287  32 27.08. 15:00 27.08. 22:45   69.7140     2
    84   OBEN   68.2200  1256  1258   3 27.08. 15:00 27.08. 15:30   68.3760     3
    60  UNTEN   67.9081  1258  1260   3 27.08. 15:30 27.08. 16:00   67.6000     7
    63  UNTEN   67.8310  1258  1259   2 27.08. 15:30 27.08. 15:45   67.6000     1
    61   OBEN   68.3283  1261  1287  27 27.08. 16:15 27.08. 22:45   69.7140     6
    84   OBEN   68.2200  1261  1287  27 27.08. 16:15 27.08. 22:45   69.7140     3
    65   OBEN   68.6768  1262  1287  26 27.08. 16:30 27.08. 22:45   69.7140     5
    88   OBEN   68.5286  1262  1287  26 27.08. 16:30 27.08. 22:45   69.7140     5
    89   OBEN   68.4320  1262  1287  26 27.08. 16:30 27.08. 22:45   69.7140     1
    59   OBEN   68.9890  1266  1287  22 27.08. 17:30 27.08. 22:45   69.7140    10
    81   OBEN   68.8590  1266  1287  22 27.08. 17:30 27.08. 22:45   69.7140     4
    75   OBEN   69.4210  1267  1268   2 27.08. 17:45 27.08. 18:00   69.5680     3
    78   OBEN   69.2880  1267  1268   2 27.08. 17:45 27.08. 18:00   69.5680     5
    80   OBEN   69.1265  1267  1287  21 27.08. 17:45 27.08. 22:45   69.7140     4
    75   OBEN   69.4210  1270  1275   6 27.08. 18:30 27.08. 19:45   69.7140     3
    78   OBEN   69.2880  1270  1275   6 27.08. 18:30 27.08. 19:45   69.7140     5
    76   OBEN   69.5183  1271  1272   2 27.08. 18:45 27.08. 19:00   69.7140     7
    72  UNTEN   69.3247  1275  1282   8 27.08. 19:45 27.08. 21:30   68.9870     3
    68  UNTEN   69.1915  1276  1279   4 27.08. 20:00 27.08. 20:45   68.9870     2
    75   OBEN   69.4210  1280  1284   5 27.08. 21:00 27.08. 22:00   69.5420     3
    78   OBEN   69.2880  1280  1285   6 27.08. 21:00 27.08. 22:15   69.5420     5
    72  UNTEN   69.3247  1284  1287   4 27.08. 22:00 27.08. 22:45   69.0380     3

======================================================================================================================
B2) PRAEZISER FALL: Lauf-EINSTIEG im touch_band, aber KEIN Docht akzeptiert
======================================================================================================================
touch_band_pct=0.12 | Filter: k >= erster_pivot_bar+2 | Lauf >= 2 Bars | mind. 1 Durchstoss-Bar im Band

  141 Faelle:
   kid  seite     basis   von   bis   n ext_bar ext_preis  d_ext% imBand  w_ge  BKZ
    51   OBEN   67.1070   744   745   2     745   67.2880   0.270      1     2  20.08. 02:00
    51   OBEN   67.1070   752   757   6     752   67.2940   0.279      3     2  20.08. 04:00
    51   OBEN   67.1070   759   761   3     759   67.2360   0.192      2     2  20.08. 05:45
    51   OBEN   67.1070   763   764   2     764   67.2820   0.261      1     2  20.08. 06:45
    54  UNTEN   66.5680   773   776   4     774   66.4550   0.170      3     4  20.08. 09:15
    54  UNTEN   66.5680   789   796   8     792   65.6130   1.435      3     4  20.08. 13:15
    60  UNTEN   67.9081   819   820   2     820   67.8310   0.114      2     7  20.08. 20:45
    64  UNTEN   68.0370   837   840   4     840   67.8830   0.226      1     1  21.08. 02:15
    61   OBEN   68.3283   840  1030 191     881   70.0000   2.447      2     6  21.08. 03:00
    65   OBEN   68.6768   846   997 152     881   70.0000   1.927      1     5  21.08. 04:30
    59   OBEN   68.9890   852   855   4     853   69.1720   0.265      2    10  21.08. 06:00
    59   OBEN   68.9890   858   862   5     859   69.1880   0.288      2    10  21.08. 07:30
    59   OBEN   68.9890   864   929  66     881   70.0000   1.465      5    10  21.08. 09:00
    72  UNTEN   69.3247   914   980  67     934   68.3920   1.345      4     3  21.08. 21:30
    68  UNTEN   69.1915   917   927  11     920   68.7940   0.574      1     2  21.08. 22:15
    71  UNTEN   68.8912   918   920   3     920   68.7940   0.141      2     5  21.08. 22:30
    59   OBEN   68.9890   931   933   3     932   69.5210   0.771      1    10  24.08. 02:45
    66  UNTEN   68.7559   933   936   4     934   68.3920   0.529      1     8  24.08. 03:15
    68  UNTEN   69.1915   938   980  43     950   68.6130   0.836      2     2  24.08. 04:30
    71  UNTEN   68.8912   939   941   3     939   68.6320   0.376      1     5  24.08. 04:45
    59   OBEN   68.9890   941   945   5     942   69.1890   0.290      3    10  24.08. 05:15
    71  UNTEN   68.8912   944   951   8     950   68.6130   0.404      5     5  24.08. 06:00
    80   OBEN   69.1265   952   957   6     953   69.4250   0.432      2     4  24.08. 08:00
    71  UNTEN   68.8912   958   968  11     962   68.6310   0.378      2     5  24.08. 09:30
    66  UNTEN   68.7559   961   966   6     962   68.6310   0.182      2     8  24.08. 10:15
    71  UNTEN   68.8912   970   974   5     972   68.7030   0.273      3     5  24.08. 12:30
    78   OBEN   69.2880   974   982   9     980   69.8990   0.882      4     5  24.08. 13:30
    80   OBEN   69.1265   974   986  13     980   69.8990   1.118      2     4  24.08. 13:30
    73   OBEN   69.6785   980   982   3     980   69.8990   0.316      1     6  24.08. 15:00
    68  UNTEN   69.1915   982  1016  35    1000   68.2880   1.306      1     2  24.08. 15:30
    71  UNTEN   68.8912   982   985   4     985   68.6310   0.378      2     5  24.08. 15:30
    72  UNTEN   69.3247   982  1018  37    1000   68.2880   1.495      2     3  24.08. 15:30
    71  UNTEN   68.8912   987   988   2     987   68.6580   0.339      1     5  24.08. 16:45
    80   OBEN   69.1265   988   990   3     989   69.2870   0.232      1     4  24.08. 17:00
    66  UNTEN   68.7559   990  1007  18    1000   68.2880   0.680      3     8  24.08. 17:30
    71  UNTEN   68.8912   990  1012  23    1000   68.2880   0.876      1     5  24.08. 17:30
    79  UNTEN   68.6260   991   993   3     991   68.3480   0.405      1     6  24.08. 17:45
    79  UNTEN   68.6260   995  1006  12    1000   68.2880   0.493      2     6  24.08. 18:45
    65   OBEN   68.6768  1005  1028  24    1020   69.9240   1.816      2     5  24.08. 21:15
    81   OBEN   68.8590  1008  1009   2    1009   68.8730   0.020      2     4  24.08. 22:00
    59   OBEN   68.9890  1012  1027  16    1020   69.9240   1.355      1    10  25.08. 00:00
    78   OBEN   69.2880  1017  1025   9    1020   69.9240   0.918      1     5  25.08. 01:15
    75   OBEN   69.4210  1018  1024   7    1020   69.9240   0.725      1     3  25.08. 01:30
    73   OBEN   69.6785  1019  1020   2    1020   69.9240   0.352      1     6  25.08. 01:45
    68  UNTEN   69.1915  1024  1119  96    1075   67.4200   2.560      1     2  25.08. 03:00
    72  UNTEN   69.3247  1024  1122  99    1075   67.4200   2.747      2     3  25.08. 03:00
    66  UNTEN   68.7559  1027  1090  64    1075   67.4200   1.943      2     8  25.08. 03:45
    71  UNTEN   68.8912  1027  1096  70    1075   67.4200   2.136      2     5  25.08. 03:45
    64  UNTEN   68.0370  1028  1044  17    1031   67.5350   0.738      3     1  25.08. 04:00
    60  UNTEN   67.9081  1030  1040  11    1031   67.5350   0.549      4     7  25.08. 04:30
    63  UNTEN   67.8310  1037  1040   4    1039   67.7050   0.186      1     1  25.08. 06:15
    83   OBEN   68.0895  1041  1051  11    1046   68.6480   0.820      1     2  25.08. 07:15
    60  UNTEN   67.9081  1042  1043   2    1042   67.8250   0.122      1     7  25.08. 07:30
    61   OBEN   68.3283  1044  1049   6    1046   68.6480   0.468      1     6  25.08. 08:00
    77  UNTEN   68.3597  1047  1082  36    1075   67.4200   1.375      3     6  25.08. 08:45
    64  UNTEN   68.0370  1051  1066  16    1056   67.5530   0.711      3     1  25.08. 09:45
    63  UNTEN   67.8310  1052  1058   7    1056   67.5530   0.410      3     1  25.08. 10:00
    60  UNTEN   67.9081  1060  1064   5    1063   67.7830   0.184      2     7  25.08. 12:00
    63  UNTEN   67.8310  1062  1064   3    1063   67.7830   0.071      3     1  25.08. 12:30
    83   OBEN   68.0895  1066  1068   3    1067   68.2160   0.186      2     2  25.08. 13:30
    60  UNTEN   67.9081  1068  1070   3    1070   67.7640   0.212      2     7  25.08. 14:00
    62  UNTEN   67.7328  1072  1078   7    1075   67.4200   0.462      3     6  25.08. 15:00
    82  UNTEN   67.5455  1072  1075   4    1075   67.4200   0.186      1     4  25.08. 15:00
    84   OBEN   68.2200  1081  1171  91    1122   69.7090   2.183      1     3  25.08. 17:15
    65   OBEN   68.6768  1082  1113  32    1097   69.2740   0.870      3     5  25.08. 17:30
    79  UNTEN   68.6260  1084  1086   3    1085   68.4990   0.185      1     6  25.08. 18:00
    79  UNTEN   68.6260  1088  1089   2    1088   68.5890   0.054      2     6  25.08. 19:00
    81   OBEN   68.8590  1091  1102  12    1097   69.2740   0.603      6     4  25.08. 19:45
    59   OBEN   68.9890  1096  1099   4    1097   69.2740   0.413      2    10  25.08. 21:00
    80   OBEN   69.1265  1096  1097   2    1097   69.2740   0.213      1     4  25.08. 21:00
    71  UNTEN   68.8912  1098  1106   9    1103   68.5250   0.532      6     5  25.08. 21:30
    66  UNTEN   68.7559  1103  1104   2    1103   68.5250   0.336      1     8  25.08. 22:45
    81   OBEN   68.8590  1104  1109   6    1107   69.0820   0.324      2     4  26.08. 00:00
    59   OBEN   68.9890  1107  1108   2    1107   69.0820   0.135      1    10  26.08. 00:45
    71  UNTEN   68.8912  1109  1119  11    1116   68.1830   1.028      1     5  26.08. 01:15
    66  UNTEN   68.7559  1110  1119  10    1116   68.1830   0.833      2     8  26.08. 01:30
    79  UNTEN   68.6260  1113  1119   7    1116   68.1830   0.646      1     6  26.08. 02:15
    86  UNTEN   68.4750  1114  1116   3    1116   68.1830   0.426      1     4  26.08. 02:30
    77  UNTEN   68.3597  1115  1116   2    1116   68.1830   0.258      1     6  26.08. 02:45
    65   OBEN   68.6768  1117  1145  29    1122   69.7090   1.503      4     5  26.08. 03:15
    59   OBEN   68.9890  1119  1137  19    1122   69.7090   1.044      2    10  26.08. 03:45
    75   OBEN   69.4210  1119  1124   6    1122   69.7090   0.415      4     3  26.08. 03:45
    78   OBEN   69.2880  1119  1127   9    1122   69.7090   0.608      2     5  26.08. 03:45
    80   OBEN   69.1265  1119  1130  12    1122   69.7090   0.843      2     4  26.08. 03:45
    72  UNTEN   69.3247  1124  1211  88    1172   67.4940   2.641      2     3  26.08. 05:00
    68  UNTEN   69.1915  1127  1210  84    1172   67.4940   2.453      2     2  26.08. 05:45
    80   OBEN   69.1265  1132  1136   5    1134   69.4130   0.414      2     4  26.08. 07:00
    66  UNTEN   68.7559  1137  1141   5    1138   68.6080   0.215      3     8  26.08. 08:15
    71  UNTEN   68.8912  1137  1208  72    1172   67.4940   2.028      2     5  26.08. 08:15
    81   OBEN   68.8590  1140  1143   4    1140   68.9440   0.123      3     4  26.08. 09:00
    66  UNTEN   68.7559  1143  1200  58    1172   67.4940   1.835      3     8  26.08. 09:45
    79  UNTEN   68.6260  1143  1160  18    1157   68.3570   0.392      4     6  26.08. 09:45
    81   OBEN   68.8590  1161  1163   3    1162   68.9510   0.134      2     4  26.08. 14:15
    77  UNTEN   68.3597  1163  1196  34    1172   67.4940   1.266      2     6  26.08. 14:45
    86  UNTEN   68.4750  1163  1197  35    1172   67.4940   1.433      1     4  26.08. 14:45
    64  UNTEN   68.0370  1164  1165   2    1165   67.8820   0.228      1     1  26.08. 15:00
    87  UNTEN   68.2080  1164  1166   3    1165   67.8820   0.478      1     2  26.08. 15:00
    61   OBEN   68.3283  1166  1171   6    1169   68.5480   0.321      1     6  26.08. 15:30
    87  UNTEN   68.2080  1168  1195  28    1172   67.4940   1.047      5     2  26.08. 16:00
    60  UNTEN   67.9081  1171  1179   9    1172   67.4940   0.610      6     7  26.08. 16:45
    64  UNTEN   68.0370  1171  1184  14    1172   67.4940   0.798      3     1  26.08. 16:45
    83   OBEN   68.0895  1180  1182   3    1182   68.1330   0.064      3     2  26.08. 19:00
    84   OBEN   68.2200  1189  1191   3    1190   68.2850   0.095      3     3  26.08. 21:15
    64  UNTEN   68.0370  1193  1195   3    1193   67.8690   0.247      2     1  26.08. 22:15
    83   OBEN   68.0895  1195  1254  60    1211   69.6110   2.235      1     2  26.08. 22:45
    61   OBEN   68.3283  1196  1243  48    1211   69.6110   1.877      1     6  27.08. 00:00
    84   OBEN   68.2200  1196  1254  59    1211   69.6110   2.039      2     3  27.08. 00:00
    88   OBEN   68.5286  1196  1234  39    1211   69.6110   1.579      3     5  27.08. 00:00
    66  UNTEN   68.7559  1204  1208   5    1208   68.4130   0.499      1     8  27.08. 02:00
    79  UNTEN   68.6260  1206  1208   3    1208   68.4130   0.310      1     6  27.08. 02:30
    86  UNTEN   68.4750  1207  1208   2    1208   68.4130   0.091      2     4  27.08. 02:45
    65   OBEN   68.6768  1208  1231  24    1211   69.6110   1.360      2     5  27.08. 03:00
    75   OBEN   69.4210  1210  1213   4    1211   69.6110   0.274      1     3  27.08. 03:30
    76   OBEN   69.5183  1210  1212   3    1211   69.6110   0.133      2     7  27.08. 03:30
    68  UNTEN   69.1915  1214  1216   3    1214   69.0200   0.248      1     2  27.08. 04:30
    72  UNTEN   69.3247  1214  1270  57    1259   67.6000   2.488      1     3  27.08. 04:30
    78   OBEN   69.2880  1216  1218   3    1217   69.4860   0.286      1     5  27.08. 05:00
    68  UNTEN   69.1915  1218  1270  53    1259   67.6000   2.300      4     2  27.08. 05:30
    59   OBEN   68.9890  1223  1226   4    1225   69.1040   0.167      3    10  27.08. 06:45
    79  UNTEN   68.6260  1226  1228   3    1227   68.3600   0.388      1     6  27.08. 07:30
    79  UNTEN   68.6260  1230  1265  36    1259   67.6000   1.495      5     6  27.08. 08:30
    86  UNTEN   68.4750  1232  1262  31    1259   67.6000   1.278      3     4  27.08. 09:00
    77  UNTEN   68.3597  1233  1235   3    1234   68.2330   0.185      2     6  27.08. 09:15
    77  UNTEN   68.3597  1240  1262  23    1259   67.6000   1.111      6     6  27.08. 11:00
    87  UNTEN   68.2080  1242  1246   5    1244   67.9500   0.378      3     2  27.08. 11:30
    61   OBEN   68.3283  1246  1251   6    1250   68.5070   0.261      2     6  27.08. 12:30
    87  UNTEN   68.2080  1252  1261  10    1259   67.6000   0.891      3     2  27.08. 14:00
    61   OBEN   68.3283  1253  1254   2    1253   68.4320   0.152      1     6  27.08. 14:15
    64  UNTEN   68.0370  1254  1260   7    1259   67.6000   0.642      2     1  27.08. 14:30
    60  UNTEN   67.9081  1255  1256   2    1256   67.6710   0.349      1     7  27.08. 14:45
    83   OBEN   68.0895  1256  1287  32    1272   69.7140   2.386      1     2  27.08. 15:00
    84   OBEN   68.2200  1256  1258   3    1258   68.3760   0.229      1     3  27.08. 15:00
    60  UNTEN   67.9081  1258  1260   3    1259   67.6000   0.454      1     7  27.08. 15:30
    65   OBEN   68.6768  1262  1287  26    1272   69.7140   1.510      2     5  27.08. 16:30
    75   OBEN   69.4210  1267  1268   2    1268   69.5680   0.212      1     3  27.08. 17:45
    80   OBEN   69.1265  1267  1287  21    1272   69.7140   0.850      1     4  27.08. 17:45
    75   OBEN   69.4210  1270  1275   6    1272   69.7140   0.422      2     3  27.08. 18:30
    76   OBEN   69.5183  1271  1272   2    1272   69.7140   0.282      1     7  27.08. 18:45
    75   OBEN   69.4210  1280  1284   5    1280   69.5420   0.174      3     3  27.08. 21:00
    78   OBEN   69.2880  1280  1285   6    1280   69.5420   0.367      1     5  27.08. 21:00
    72  UNTEN   69.3247  1284  1287   4    1287   69.0380   0.414      1     3  27.08. 22:00

======================================================================================================================
C) DETAIL-FENSTER 1055..1090
======================================================================================================================
  bar          BKZ        O        H        L        C piv  Durchstiche (kid:seite:basis@dist% -> akz?)
 1055 25.08. 10:45  67.9210  67.9210  67.7410  67.8830   -  K51:O:67.1070@1.213->nein | K60:U:67.9081@0.246->nein | K63:U:67.8310@0.133->nein | K64:U:68.0370@0.435->nein | K66:U:68.7559@1.476->nein | K68:U:69.1915@2.096->nein | K71:U:68.8912@1.670->nein | K72:U:69.3247@2.284->nein | K77:U:68.3597@0.905->nein | K79:U:68.6260@1.290->nein | K86:U:68.4750@1.072->nein | K87:U:68.2080@0.685->nein
 1056 25.08. 11:00  67.8860  67.8860  67.5530  67.8640   L  K51:O:67.1070@1.161->nein | K60:U:67.9081@0.523->nein | K62:U:67.7328@0.266->nein | K63:U:67.8310@0.410->nein | K64:U:68.0370@0.711->nein | K66:U:68.7559@1.749->nein | K68:U:69.1915@2.368->nein | K71:U:68.8912@1.942->nein | K72:U:69.3247@2.556->nein | K77:U:68.3597@1.180->nein | K79:U:68.6260@1.564->nein | K86:U:68.4750@1.346->nein | K87:U:68.2080@0.960->nein
