==============================================================================================================
E-29 AUDIT -- S2   Kernstandard geg960poc   num_bins = 15
==============================================================================================================
Engine : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Fenster _W(k) = max(0, k-960)  |  Q29 + Gegenkante + POC lokal
Laufzeit 129.7s   Setups 284   POC-Aufrufe 284

T2 -- KENNZAHLEN
   gesamt : n  284  R +31.006989  USD +10.4355  USD/Tr +0.0367  ATR/Tr +0.3359  Q_stop 0.806
   H1     : n  243  R +14.147386  USD +4.3764  USD/Tr +0.0180  ATR/Tr +0.2357  Q_stop 0.790
   H2     : n   41  R +16.859602  USD +6.0591  USD/Tr +0.1478  ATR/Tr +0.9297  Q_stop 0.902

T1 -- POC-HISTOGRAMM-OEKONOMIE (je Aufruf; Fenster = [_W(k), k])
   Aufrufe 284   Fenster-Bars  min 225  median 961  max 961  (vorgesehen 960)
   Preisspanne  min 0.5585  median 2.0355  max 7.7080
   Bin-Breite   min 0.037233  median 0.135700  max 0.513867
   leere Bins   mean 0.0  median 0.0  max 0  von 15   (0.0 % leer)
    18465 SHORT K463   0.3650  10.92  14.27    0.09    2.47    0.95  18479  18468 -0.7233  STOP
    18478 SHORT K477   0.1050  40.05  52.39    0.49    1.22    0.79  18482      -       -  STOP
    18703 SHORT K502   0.1380  35.80  51.20    0.12    1.10    0.88  18709  18708 -0.6087  STOP
    18824 SHORT K517   0.2460  23.55  30.86    0.48   35.42    0.50  21601      -       -  ok
    19040 LONG  K451   0.1670  18.45  32.72    0.21    0.04    2.86  19041      -       -  STOP
    19277 LONG  K440   0.0770  48.98  77.43    0.16    0.14    2.68  19278      -       -  STOP
    19285 LONG  K435   0.2800  13.74  21.72    0.05    0.50    0.76  19292  19291 -0.5786  STOP
    19293 LONG  K444   0.0990  41.34  65.44    0.29   10.60    0.69  19368      -       -  STOP
    19368 LONG  K444   0.1950  20.83  33.07    0.31    2.32    0.34  19387      -       -  STOP
    19387 LONG  K431   0.2900  14.24  22.64    0.26    0.40    0.60  19396  19393 -0.3621  STOP
    19396 LONG  K428   0.1650  29.14  41.73    0.24    0.56    0.39  19398      -       -  STOP
    19398 LONG  K424   0.1340  36.30  52.01    0.34    2.91    0.63  19406      -       -  STOP
    19406 LONG  K418   0.1790  27.95  39.96    0.05    0.09    1.60  19407      -       -  STOP
    19957 LONG  K415   0.1910   7.40  26.22    0.67   49.90    0.81     -1      -       -  ok
    20112 SHORT K442   0.1340   1.50  17.73    0.30    0.18    0.63  20115      -       -  STOP
    20241 SHORT K438   0.1730   1.09  14.98    0.45    3.96    0.16  20271      -       -  ok
    20272 SHORT K459   0.1420   4.67  21.93    0.58    3.27    0.77  20288      -       -  STOP
    20408 SHORT K465   0.3520   7.33  13.29    0.46    1.87    0.88  20447  20413 -0.5483  STOP
    20446 SHORT K463   0.0410  69.26 121.85    0.49    0.39    1.41  20447      -       -  STOP
    20476 SHORT K540   0.0680  42.04  66.44    0.10    0.29    2.68  20477      -       -  STOP
    20489 SHORT K498   0.0850  40.91  58.59    0.33    4.53    0.87  20509  20508 -0.4706  STOP
    20521 SHORT K491   0.0920  54.67  71.42    0.36    2.24    0.45  20524      -       -  STOP
    20533 SHORT K491   0.3080  15.81  20.81    0.63    1.32    0.68  20555      -       -  STOP
    20551 SHORT K491   0.1290  38.75  50.70    0.50    1.51    0.16  20555      -       -  STOP
    20577 SHORT K517   0.1170  52.87  63.55    0.51   48.55    0.04  21601      -       -  STOP
    21118 LONG  K527   0.2720   5.11  17.63    0.26    0.69    0.61  21123  21122 -0.5147  STOP
    21136 LONG  K449   0.3720   5.04  14.56    0.47   20.38    0.27     -1      -       -  ok
    21490 SHORT K491   0.0990  25.70  45.71    0.45    0.44    1.90  21491      -       -  STOP
    21514 SHORT K491   0.2170  11.18  20.31    0.75    1.90    0.81  21545  21544 -0.7742  STOP
    21552 SHORT K558   0.2230  12.50  22.15    0.12    0.21    0.86  21556  21554 -0.4350  STOP

T4b -- AGGREGAT HYBRID-PROXY (nur Verlust-Trades; R_brk ersetzt r, falls Bruch vor dem Stop)
   Stop-Outs (r <= -1)            : 229 von 284
   mit Strukturbruch vor dem Stop : 132
   R gesamt   +31.006989  ->  Proxy +103.929111
   USD        +10.4355  ->  Proxy +20.8585
   USD/Tr     +0.0367  ->  Proxy +0.0734
   Q_stop     0.806  ->  Proxy 0.342

T4c -- GEGENPROBE: Bruch-Exit mechanisch auf ALLE Trades
   Gewinner, die der Bruch-Exit toeten wuerde : 24 von 46 Gewinnern
   R-Verlust durch getoetete Gewinner          : -116.572636 R
   R gesamt   +31.006989  ->  -88.087907
   USD/Tr     +0.0367  ->  -0.0160
   Q_stop     0.806  ->  0.806

   LEHRE: 'Close jenseits der Einstiegskante' feuert auch auf
   Gewinner (Whipsaw). Der Bruch-Alarm allein ist KEIN Exit-Kriterium
   -- er braucht den Zustandsautomaten (Block A), der Rauschen von
   echter Neu-Deklaration trennt. T4b-tauglich erst dann.

ENDE S2 b15   Gesamtlaufzeit 129.9s
