========================================================================================================
E-27 Q29-LOKALISIERUNG -- S2  Variante LOKAL 480
========================================================================================================
Engine   : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
_se_trades Zeilen 2361..2769  |  n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Ladezeit 0.0s
       14521 2025-08-13T09:45 SHORT K254  R   -1.00000  e  38.4000  sl  38.4710  poc  32.3436  tp2  28.4320
       14533 2025-08-13T12:45 SHORT K243  R   -1.00000  e  38.5750  sl  38.6340  poc  32.4055  tp2  28.4320
       14559 2025-08-13T19:15 SHORT K243  R   -1.00000  e  38.5040  sl  38.6060  poc  32.3968  tp2  28.4320
       14583 2025-08-14T02:15 SHORT K243  R   -1.00000  e  38.5450  sl  38.6220  poc  32.3968  tp2  28.4320
       14718 2025-08-15T13:00 LONG  K262  R   -0.48954  e  37.8220  sl  37.6630  poc  37.8253  tp2  39.4370
       14866 2025-08-19T04:00 LONG  K262  R   -0.46323  e  37.8140  sl  37.6600  poc  37.8253  tp2  39.4370
       14918 2025-08-19T17:00 LONG  K283  R   -0.10115  e  37.4020  sl  37.3370  poc  37.4539  tp2  39.4370
       14926 2025-08-19T19:00 LONG  K234  R   -0.49468  e  37.3490  sl  37.2080  poc  37.3505  tp2  39.4370
       14939 2025-08-19T22:15 LONG  K234  R   -0.28526  e  37.3170  sl  37.2390  poc  37.3505  tp2  39.4370
       14954 2025-08-20T03:00 LONG  K234  R   -1.00000  e  37.3070  sl  37.2310  poc  37.3505  tp2  39.4370
       14961 2025-08-20T04:45 LONG  K226  R   -0.35632  e  37.2120  sl  37.1270  poc  37.2364  tp2  39.4370
       14971 2025-08-20T07:15 LONG  K226  R   -1.00000  e  37.2020  sl  37.0860  poc  37.2364  tp2  39.4370
       14984 2025-08-20T10:30 LONG  K223  R   +6.99978  e  37.0770  sl  36.9040  poc  37.1389  tp2  39.4370
       14985 2025-08-20T10:45 LONG  K224  R   +9.20388  e  37.0360  sl  36.9040  poc  37.0648  tp2  39.4370
       15098 2025-08-21T16:00 SHORT K260  R   -1.00000  e  38.1030  sl  38.1700  poc  32.3851  tp2  28.4320
       15110 2025-08-21T19:00 SHORT K260  R   -1.00000  e  38.0900  sl  38.1650  poc  32.3851  tp2  28.4320
       15122 2025-08-21T22:00 SHORT K260  R   -1.00000  e  38.1090  sl  38.1650  poc  32.3851  tp2  28.4320
       15139 2025-08-22T03:15 SHORT K260  R   -1.00000  e  38.1020  sl  38.1930  poc  32.3851  tp2  28.4320
       15193 2025-08-22T16:45 SHORT K269  R   -1.00000  e  38.9240  sl  39.0040  poc  32.3732  tp2  28.4320
       15508 2025-08-28T03:30 SHORT K287  R   -1.00000  e  38.6680  sl  38.7820  poc  32.4587  tp2  28.4320
       15519 2025-08-28T06:15 SHORT K287  R   -1.00000  e  38.7090  sl  38.7950  poc  32.4587  tp2  28.4320
       15526 2025-08-28T08:00 SHORT K251  R   -1.00000  e  38.7670  sl  38.8760  poc  32.3268  tp2  28.4320
       15538 2025-08-28T11:00 SHORT K269  R   -1.00000  e  38.8990  sl  38.9630  poc  32.3620  tp2  28.4320
       15769 2025-09-02T02:15 SHORT K299  R   -1.00000  e  40.7260  sl  40.7880  poc  32.4277  tp2  28.4320
       15861 2025-09-03T02:15 SHORT K307  R   -1.00000  e  40.8520  sl  41.0000  poc  32.4811  tp2  28.4320
       15904 2025-09-03T13:00 SHORT K307  R   -1.00000  e  40.8540  sl  40.9490  poc  32.4811  tp2  28.4320
       16196 2025-09-08T17:00 SHORT K311  R   -1.00000  e  41.3390  sl  41.6960  poc  32.4459  tp2  28.4320
       16251 2025-09-09T07:45 SHORT K311  R   -1.00000  e  41.4010  sl  41.5130  poc  32.4459  tp2  28.4320
       16473 2025-09-11T17:15 SHORT K311  R   -1.00000  e  41.3990  sl  41.5260  poc  32.4459  tp2  28.4320
       16656 2025-09-15T17:00 SHORT K334  R   -1.00000  e  42.4150  sl  42.4970  poc  32.5188  tp2  28.4320
       16692 2025-09-16T03:00 SHORT K340  R   -1.00000  e  42.6220  sl  42.7680  poc  32.5798  tp2  28.4320
       16697 2025-09-16T04:15 SHORT K334  R   -1.00000  e  42.3550  sl  42.7420  poc  32.5188  tp2  28.4320
       16747 2025-09-16T16:45 SHORT K334  R   -1.00000  e  42.4220  sl  42.7020  poc  32.5188  tp2  28.4320
       17101 2025-09-22T13:15 SHORT K360  R   -1.00000  e  43.5650  sl  43.8290  poc  32.5949  tp2  28.4320
       17169 2025-09-23T07:15 SHORT K369  R   -1.00000  e  44.0530  sl  44.1250  poc  32.4703  tp2  28.4320
       17222 2025-09-23T20:30 SHORT K371  R   -1.00000  e  43.9860  sl  44.2980  poc  32.4584  tp2  28.4320
       17385 2025-09-25T15:15 SHORT K375  R   -1.00000  e  44.2070  sl  44.6790  poc  32.5609  tp2  28.4320
       17393 2025-09-25T17:15 SHORT K381  R   -1.00000  e  44.7300  sl  44.9150  poc  32.6759  tp2  28.4320
       17405 2025-09-25T20:15 SHORT K381  R   -1.00000  e  44.8590  sl  44.9160  poc  32.6759  tp2  28.4320
       17450 2025-09-26T08:30 SHORT K384  R   -1.00000  e  45.0720  sl  45.2320  poc  32.4792  tp2  28.4320
       17474 2025-09-26T14:30 SHORT K384  R   -1.00000  e  45.1510  sl  45.2860  poc  32.4719  tp2  28.4320
       17528 2025-09-29T05:00 SHORT K395  R   -1.00000  e  46.5250  sl  46.6770  poc  32.5216  tp2  28.4320
       17561 2025-09-29T13:15 SHORT K401  R   -1.00000  e  46.9390  sl  47.1080  poc  32.6054  tp2  28.4320
       17576 2025-09-29T17:00 SHORT K403  R   -1.00000  e  46.8500  sl  47.1260  poc  32.5900  tp2  28.4320
       17596 2025-09-29T22:00 SHORT K403  R   -1.00000  e  46.8780  sl  46.9450  poc  32.5857  tp2  28.4320
       17609 2025-09-30T02:15 SHORT K403  R   -1.00000  e  46.8740  sl  46.9840  poc  32.5857  tp2  28.4320
       17616 2025-09-30T04:00 SHORT K406  R   -1.00000  e  46.8130  sl  47.1510  poc  32.5738  tp2  28.4320
       17623 2025-09-30T05:45 SHORT K401  R   -1.00000  e  46.9770  sl  47.1360  poc  32.6054  tp2  28.4320
       17712 2025-10-01T05:00 SHORT K408  R   -1.00000  e  47.0880  sl  47.3920  poc  32.6438  tp2  28.4320
       17758 2025-10-01T16:30 SHORT K414  R   -1.00000  e  47.4510  sl  47.8600  poc  32.7306  tp2  28.4320
       17840 2025-10-02T14:00 SHORT K421  R   -1.00000  e  47.5990  sl  47.8190  poc  32.4566  tp2  28.4320
       17936 2025-10-03T15:00 SHORT K421  R   -1.00000  e  47.6510  sl  47.8960  poc  32.4566  tp2  28.4320
       17984 2025-10-06T04:00 SHORT K429  R   -1.00000  e  48.3020  sl  48.4080  poc  32.5822  tp2  28.4320
       18035 2025-10-06T16:45 SHORT K438  R   -1.00000  e  48.6360  sl  48.7780  poc  32.6596  tp2  28.4320
       18182 2025-10-08T07:30 SHORT K438  R   -1.00000  e  48.6090  sl  48.9680  poc  32.6596  tp2  28.4320
       18239 2025-10-08T21:45 SHORT K452  R   -1.00000  e  49.0450  sl  49.1890  poc  32.7324  tp2  28.4320
       18465 2025-10-13T10:15 SHORT K463  R   -1.00000  e  51.1870  sl  51.5520  poc  32.4199  tp2  28.4320
       18478 2025-10-13T13:30 SHORT K477  R   -1.00000  e  51.4780  sl  51.5830  poc  32.4740  tp2  28.4320
       18703 2025-10-16T00:45 SHORT K502  R   -1.00000  e  53.0420  sl  53.1800  poc  32.7416  tp2  28.4320
       18824 2025-10-17T08:00 SHORT K517  R   -1.00000  e  54.2440  sl  54.4900  poc  32.5374  tp2  28.4320
       19018 2025-10-21T10:30 LONG  K462  R   -0.30800  e  49.6640  sl  49.4750  poc  49.7366  tp2  54.3610
       19032 2025-10-21T14:00 LONG  K464  R   -1.00000  e  49.8570  sl  49.7270  poc  49.9599  tp2  54.3610
       19034 2025-10-21T14:30 LONG  K462  R   -0.39066  e  49.6760  sl  49.3990  poc  49.7366  tp2  54.3610
       19040 2025-10-21T16:00 LONG  K451  R   -1.00000  e  48.8960  sl  48.7290  poc  48.9985  tp2  54.3610
       19277 2025-10-24T06:15 LONG  K440  R   -1.00000  e  48.3990  sl  48.3220  poc  48.5363  tp2  54.3610
       19285 2025-10-24T08:15 LONG  K435  R   -0.25290  e  48.2800  sl  48.0000  poc  48.4184  tp2  54.3610
       19293 2025-10-24T10:15 LONG  K444  R   +0.17525  e  47.8820  sl  47.7830  poc  48.0157  tp2  54.3610
       19368 2025-10-27T05:00 LONG  K444  R   -0.23667  e  47.9130  sl  47.7180  poc  48.0157  tp2  54.3610
       19387 2025-10-27T09:45 LONG  K431  R   -0.34306  e  47.7950  sl  47.5050  poc  47.8860  tp2  54.3610
       19396 2025-10-27T12:00 LONG  K428  R   -1.00000  e  47.4760  sl  47.3110  poc  47.6101  tp2  54.3610
       19398 2025-10-27T12:30 LONG  K424  R   -0.01726  e  47.3920  sl  47.2580  poc  47.5214  tp2  54.3610
       19406 2025-10-27T14:30 LONG  K418  R   -1.00000  e  47.2090  sl  47.0300  poc  47.3790  tp2  54.3610
       19687 2025-10-30T15:45 SHORT K438  R   -1.00000  e  48.7110  sl  48.7980  poc  48.2173  tp2  28.4320
       19715 2025-10-30T23:45 SHORT K452  R   -1.00000  e  48.8620  sl  49.1370  poc  32.7197  tp2  28.4320
       19728 2025-10-31T03:00 SHORT K452  R   -1.00000  e  48.8420  sl  49.2650  poc  32.7197  tp2  28.4320
       19746 2025-10-31T07:30 SHORT K459  R   -1.00000  e  49.1490  sl  49.3740  poc  32.7693  tp2  28.4320
       19993 2025-11-05T01:30 LONG  K415  R  +33.37007  e  46.9030  sl  46.7890  poc  47.0534  tp2  54.3610
       20241 2025-11-07T17:30 SHORT K438  R   +0.73914  e  48.6460  sl  48.8190  poc  48.2173  tp2  28.4320
       20272 2025-11-10T02:15 SHORT K459  R   +1.04040  e  49.1680  sl  49.3100  poc  48.7305  tp2  28.4320
       20408 2025-11-11T13:15 SHORT K465  R   -1.00000  e  50.9210  sl  51.2730  poc  32.7736  tp2  28.4320
       20446 2025-11-11T22:45 SHORT K463  R   -1.00000  e  51.2390  sl  51.2800  poc  32.4197  tp2  28.4320
       20476 2025-11-12T07:15 SHORT K540  R   -1.00000  e  51.3240  sl  51.3920  poc  32.4393  tp2  28.4320
       20489 2025-11-12T10:30 SHORT K498  R   -1.00000  e  51.8460  sl  51.9310  poc  32.5344  tp2  28.4320
       20521 2025-11-12T18:30 SHORT K491  R   -1.00000  e  53.4370  sl  53.5290  poc  32.3963  tp2  28.4320
       20533 2025-11-12T21:30 SHORT K491  R   -1.00000  e  53.2760  sl  53.5840  poc  32.3963  tp2  28.4320
       20551 2025-11-13T03:00 SHORT K491  R   -1.00000  e  53.4060  sl  53.5350  poc  32.3963  tp2  28.4320
       20577 2025-11-13T09:30 SHORT K517  R   -1.00000  e  54.3010  sl  54.4180  poc  32.5374  tp2  28.4320
       20805 2025-11-17T20:30 LONG  K464  R   -1.00000  e  49.8560  sl  49.7400  poc  49.9599  tp2  54.3610
       20836 2025-11-18T05:15 LONG  K527  R   -0.49252  e  49.6130  sl  49.3690  poc  49.6166  tp2  54.3610
       21070 2025-11-20T17:45 LONG  K480  R   -0.30173  e  50.3570  sl  50.1980  poc  50.4201  tp2  54.3610
       21101 2025-11-21T02:30 LONG  K480  R   -0.31487  e  50.3360  sl  50.1090  poc  50.4201  tp2  54.3610
       21113 2025-11-21T05:30 LONG  K462  R   -0.30121  e  49.6670  sl  49.4920  poc  49.7366  tp2  54.3610
       21118 2025-11-21T06:45 LONG  K527  R   -0.40506  e  49.5650  sl  49.2930  poc  49.6166  tp2  54.3610
       21290 2025-11-25T03:45 SHORT K477  R   -1.00000  e  51.4800  sl  51.6320  poc  32.4740  tp2  28.4320
       21302 2025-11-25T06:45 SHORT K496  R   -1.00000  e  51.5530  sl  51.7890  poc  32.4848  tp2  28.4320
       21333 2025-11-25T14:30 SHORT K496  R   -1.00000  e  51.5680  sl  51.6750  poc  32.4848  tp2  28.4320
       21386 2025-11-26T04:45 SHORT K483  R   -1.00000  e  51.9750  sl  52.0960  poc  32.5567  tp2  28.4320
       21404 2025-11-26T09:15 SHORT K501  R   -1.00000  e  52.0920  sl  52.3030  poc  32.5833  tp2  28.4320
       21407 2025-11-26T10:00 SHORT K522  R   -1.00000  e  52.1270  sl  52.3080  poc  32.6007  tp2  28.4320
       21411 2025-11-26T11:00 SHORT K494  R   -1.00000  e  52.3790  sl  52.4890  poc  32.6276  tp2  28.4320
       21490 2025-11-27T07:45 SHORT K491  R   -1.00000  e  53.4030  sl  53.5020  poc  32.8098  tp2  28.4320
       21514 2025-11-27T13:45 SHORT K491  R   -1.00000  e  53.2850  sl  53.5020  poc  32.8098  tp2  28.4320
       21552 2025-11-28T02:45 SHORT K558  R   -1.00000  e  53.8180  sl  54.0410  poc  32.4557  tp2  28.4320

ENDE S2 LB=480   Gesamtlaufzeit 139.2s
