========================================================================================================
E-27 Q29-LOKALISIERUNG -- S2  Variante GLOBAL (0..k)
========================================================================================================
Engine   : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
_se_trades Zeilen 2361..2769  |  n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Ladezeit 0.0s
       15139 2025-08-22T03:15 SHORT K260  R   -1.00000  e  38.1020  sl  38.1930  poc  32.3851  tp2  28.4320
       15193 2025-08-22T16:45 SHORT K269  R   -1.00000  e  38.9240  sl  39.0040  poc  32.3732  tp2  28.4320
       15505 2025-08-28T02:45 SHORT K288  R   -1.00000  e  38.6280  sl  38.6890  poc  32.4266  tp2  28.4320
       15508 2025-08-28T03:30 SHORT K287  R   -1.00000  e  38.6680  sl  38.7820  poc  32.4587  tp2  28.4320
       15519 2025-08-28T06:15 SHORT K287  R   -1.00000  e  38.7090  sl  38.7950  poc  32.4587  tp2  28.4320
       15526 2025-08-28T08:00 SHORT K251  R   -1.00000  e  38.7670  sl  38.8760  poc  32.3268  tp2  28.4320
       15538 2025-08-28T11:00 SHORT K269  R   -1.00000  e  38.8990  sl  38.9630  poc  32.3620  tp2  28.4320
       15769 2025-09-02T02:15 SHORT K299  R   -1.00000  e  40.7260  sl  40.7880  poc  32.4277  tp2  28.4320
       15861 2025-09-03T02:15 SHORT K307  R   -1.00000  e  40.8520  sl  41.0000  poc  32.4811  tp2  28.4320
       15904 2025-09-03T13:00 SHORT K307  R   -1.00000  e  40.8540  sl  40.9490  poc  32.4811  tp2  28.4320
       16196 2025-09-08T17:00 SHORT K311  R   -1.00000  e  41.3390  sl  41.6960  poc  32.4459  tp2  28.4320
       16251 2025-09-09T07:45 SHORT K311  R   -1.00000  e  41.4010  sl  41.5130  poc  32.4459  tp2  28.4320
       16473 2025-09-11T17:15 SHORT K311  R   -1.00000  e  41.3990  sl  41.5260  poc  32.4459  tp2  28.4320
       16656 2025-09-15T17:00 SHORT K334  R   -1.00000  e  42.4150  sl  42.4970  poc  32.5188  tp2  28.4320
       16692 2025-09-16T03:00 SHORT K340  R   -1.00000  e  42.6220  sl  42.7680  poc  32.5798  tp2  28.4320
       16697 2025-09-16T04:15 SHORT K334  R   -1.00000  e  42.3550  sl  42.7420  poc  32.5188  tp2  28.4320
       16747 2025-09-16T16:45 SHORT K334  R   -1.00000  e  42.4220  sl  42.7020  poc  32.5188  tp2  28.4320
       16986 2025-09-19T07:30 SHORT K335  R   -1.00000  e  42.2020  sl  42.3470  poc  32.4736  tp2  28.4320
       17101 2025-09-22T13:15 SHORT K360  R   -1.00000  e  43.5650  sl  43.8290  poc  32.5949  tp2  28.4320
       17169 2025-09-23T07:15 SHORT K369  R   -1.00000  e  44.0530  sl  44.1250  poc  32.4703  tp2  28.4320
       17222 2025-09-23T20:30 SHORT K371  R   -1.00000  e  43.9860  sl  44.2980  poc  32.4584  tp2  28.4320
       17385 2025-09-25T15:15 SHORT K375  R   -1.00000  e  44.2070  sl  44.6790  poc  32.5609  tp2  28.4320
       17393 2025-09-25T17:15 SHORT K381  R   -1.00000  e  44.7300  sl  44.9150  poc  32.6759  tp2  28.4320
       17405 2025-09-25T20:15 SHORT K381  R   -1.00000  e  44.8590  sl  44.9160  poc  32.6759  tp2  28.4320
       17450 2025-09-26T08:30 SHORT K384  R   -1.00000  e  45.0720  sl  45.2320  poc  32.4792  tp2  28.4320
       17474 2025-09-26T14:30 SHORT K384  R   -1.00000  e  45.1510  sl  45.2860  poc  32.4719  tp2  28.4320
       17528 2025-09-29T05:00 SHORT K395  R   -1.00000  e  46.5250  sl  46.6770  poc  32.5216  tp2  28.4320
       17561 2025-09-29T13:15 SHORT K401  R   -1.00000  e  46.9390  sl  47.1080  poc  32.6054  tp2  28.4320
       17576 2025-09-29T17:00 SHORT K403  R   -1.00000  e  46.8500  sl  47.1260  poc  32.5900  tp2  28.4320
       17596 2025-09-29T22:00 SHORT K403  R   -1.00000  e  46.8780  sl  46.9450  poc  32.5857  tp2  28.4320
       17609 2025-09-30T02:15 SHORT K403  R   -1.00000  e  46.8740  sl  46.9840  poc  32.5857  tp2  28.4320
       17616 2025-09-30T04:00 SHORT K406  R   -1.00000  e  46.8130  sl  47.1510  poc  32.5738  tp2  28.4320
       17623 2025-09-30T05:45 SHORT K401  R   -1.00000  e  46.9770  sl  47.1360  poc  32.6054  tp2  28.4320
       17712 2025-10-01T05:00 SHORT K408  R   -1.00000  e  47.0880  sl  47.3920  poc  32.6438  tp2  28.4320
       17758 2025-10-01T16:30 SHORT K414  R   -1.00000  e  47.4510  sl  47.8600  poc  32.7306  tp2  28.4320
       17840 2025-10-02T14:00 SHORT K421  R   -1.00000  e  47.5990  sl  47.8190  poc  32.4566  tp2  28.4320
       17871 2025-10-02T21:45 SHORT K403  R   -1.00000  e  46.8510  sl  46.9590  poc  32.5857  tp2  28.4320
       17936 2025-10-03T15:00 SHORT K421  R   -1.00000  e  47.6510  sl  47.8960  poc  32.4566  tp2  28.4320
       17984 2025-10-06T04:00 SHORT K429  R   -1.00000  e  48.3020  sl  48.4080  poc  32.5822  tp2  28.4320
       18035 2025-10-06T16:45 SHORT K438  R   -1.00000  e  48.6360  sl  48.7780  poc  32.6596  tp2  28.4320
       18182 2025-10-08T07:30 SHORT K438  R   -1.00000  e  48.6090  sl  48.9680  poc  32.6596  tp2  28.4320
       18239 2025-10-08T21:45 SHORT K452  R   -1.00000  e  49.0450  sl  49.1890  poc  32.7324  tp2  28.4320
       18319 2025-10-09T18:45 SHORT K459  R   -1.00000  e  48.8950  sl  49.5410  poc  32.7693  tp2  28.4320
       18332 2025-10-09T22:00 SHORT K459  R   -1.00000  e  49.1960  sl  49.5380  poc  32.7693  tp2  28.4320
       18465 2025-10-13T10:15 SHORT K463  R   -1.00000  e  51.1870  sl  51.5520  poc  32.4199  tp2  28.4320
       18478 2025-10-13T13:30 SHORT K477  R   -1.00000  e  51.4780  sl  51.5830  poc  32.4740  tp2  28.4320
       18703 2025-10-16T00:45 SHORT K502  R   -1.00000  e  53.0420  sl  53.1800  poc  32.7416  tp2  28.4320
       18824 2025-10-17T08:00 SHORT K517  R   -1.00000  e  54.2440  sl  54.4900  poc  32.5374  tp2  28.4320
       19197 2025-10-23T09:15 SHORT K459  R   -1.00000  e  49.2230  sl  49.3520  poc  32.7693  tp2  28.4320
       19215 2025-10-23T13:45 SHORT K459  R   -1.00000  e  49.0960  sl  49.3780  poc  32.7693  tp2  28.4320
       19572 2025-10-29T10:00 SHORT K429  R   -1.00000  e  48.3060  sl  48.4280  poc  47.8550  tp2  28.4320
       19584 2025-10-29T13:00 SHORT K429  R   +0.80293  e  48.3110  sl  48.4860  poc  47.8550  tp2  28.4320
       19687 2025-10-30T15:45 SHORT K438  R   -1.00000  e  48.7110  sl  48.7980  poc  48.2173  tp2  28.4320
       19715 2025-10-30T23:45 SHORT K452  R   -1.00000  e  48.8620  sl  49.1370  poc  32.7197  tp2  28.4320
       19728 2025-10-31T03:00 SHORT K452  R   -1.00000  e  48.8420  sl  49.2650  poc  32.7197  tp2  28.4320
       19746 2025-10-31T07:30 SHORT K459  R   -1.00000  e  49.1490  sl  49.3740  poc  32.7693  tp2  28.4320
       20046 2025-11-05T14:45 SHORT K432  R   -1.00000  e  47.9830  sl  48.0910  poc  47.5361  tp2  28.4320
       20053 2025-11-05T16:30 SHORT K530  R   -1.00000  e  48.1420  sl  48.2600  poc  47.6649  tp2  28.4320
       20066 2025-11-05T19:45 SHORT K530  R   -1.00000  e  48.1570  sl  48.2240  poc  47.6649  tp2  28.4320
       20071 2025-11-05T21:00 SHORT K433  R   +1.82782  e  48.2070  sl  48.3090  poc  47.7321  tp2  28.4320
       20099 2025-11-06T05:00 SHORT K433  R   -1.00000  e  48.1940  sl  48.2880  poc  47.7321  tp2  28.4320
       20112 2025-11-06T08:15 SHORT K442  R   -1.00000  e  48.4300  sl  48.5640  poc  47.9690  tp2  28.4320
       20241 2025-11-07T17:30 SHORT K438  R   +0.73914  e  48.6460  sl  48.8190  poc  48.2173  tp2  28.4320
       20272 2025-11-10T02:15 SHORT K459  R   +1.04040  e  49.1680  sl  49.3100  poc  48.7305  tp2  28.4320
       20408 2025-11-11T13:15 SHORT K465  R   -1.00000  e  50.9210  sl  51.2730  poc  32.7736  tp2  28.4320
       20446 2025-11-11T22:45 SHORT K463  R   -1.00000  e  51.2390  sl  51.2800  poc  32.4197  tp2  28.4320
       20476 2025-11-12T07:15 SHORT K540  R   -1.00000  e  51.3240  sl  51.3920  poc  32.4393  tp2  28.4320
       20489 2025-11-12T10:30 SHORT K498  R   -1.00000  e  51.8460  sl  51.9310  poc  32.5344  tp2  28.4320
       20521 2025-11-12T18:30 SHORT K491  R   -1.00000  e  53.4370  sl  53.5290  poc  32.3963  tp2  28.4320
       20533 2025-11-12T21:30 SHORT K491  R   -1.00000  e  53.2760  sl  53.5840  poc  32.3963  tp2  28.4320
       20551 2025-11-13T03:00 SHORT K491  R   -1.00000  e  53.4060  sl  53.5350  poc  32.3963  tp2  28.4320
       20577 2025-11-13T09:30 SHORT K517  R   -1.00000  e  54.3010  sl  54.4180  poc  32.5374  tp2  28.4320
       20896 2025-11-18T20:15 SHORT K465  R   -1.00000  e  51.0190  sl  51.1680  poc  32.7679  tp2  28.4320
       20921 2025-11-19T03:30 SHORT K463  R   -1.00000  e  51.0270  sl  51.3110  poc  32.7920  tp2  28.4320
       20938 2025-11-19T07:45 SHORT K477  R   -1.00000  e  51.3830  sl  51.5800  poc  32.4740  tp2  28.4320
       21275 2025-11-25T00:00 SHORT K540  R   -1.00000  e  51.2410  sl  51.4660  poc  32.4311  tp2  28.4320
       21285 2025-11-25T02:30 SHORT K554  R   -1.00000  e  51.3440  sl  51.4700  poc  32.4521  tp2  28.4320
       21290 2025-11-25T03:45 SHORT K477  R   -1.00000  e  51.4800  sl  51.6320  poc  32.4740  tp2  28.4320
       21302 2025-11-25T06:45 SHORT K496  R   -1.00000  e  51.5530  sl  51.7890  poc  32.4848  tp2  28.4320
       21333 2025-11-25T14:30 SHORT K496  R   -1.00000  e  51.5680  sl  51.6750  poc  32.4848  tp2  28.4320
       21386 2025-11-26T04:45 SHORT K483  R   -1.00000  e  51.9750  sl  52.0960  poc  32.5567  tp2  28.4320
       21404 2025-11-26T09:15 SHORT K501  R   -1.00000  e  52.0920  sl  52.3030  poc  32.5833  tp2  28.4320
       21407 2025-11-26T10:00 SHORT K522  R   -1.00000  e  52.1270  sl  52.3080  poc  32.6007  tp2  28.4320
       21411 2025-11-26T11:00 SHORT K494  R   -1.00000  e  52.3790  sl  52.4890  poc  32.6276  tp2  28.4320
       21490 2025-11-27T07:45 SHORT K491  R   -1.00000  e  53.4030  sl  53.5020  poc  32.8098  tp2  28.4320
       21514 2025-11-27T13:45 SHORT K491  R   -1.00000  e  53.2850  sl  53.5020  poc  32.8098  tp2  28.4320
       21552 2025-11-28T02:45 SHORT K558  R   -1.00000  e  53.8180  sl  54.0410  poc  32.4557  tp2  28.4320

ENDE S2 LB=0   Gesamtlaufzeit 127.9s
