========================================================================================================
E-27 Q29-LOKALISIERUNG -- S2  Variante LOKAL 960
========================================================================================================
Engine   : tmp_kanten_engine_replay.py  SHA 4a576a766670d684c3038196...
_se_trades Zeilen 2361..2769  |  n 21624  box_end_bar 17692 -> Laufgrenze 21624  |  Ladezeit 0.0s
       17450 2025-09-26T08:30 SHORT K384  R   -1.00000  e  45.0720  sl  45.2320  poc  32.4792  tp2  28.4320
       17474 2025-09-26T14:30 SHORT K384  R   -1.00000  e  45.1510  sl  45.2860  poc  32.4719  tp2  28.4320
       17528 2025-09-29T05:00 SHORT K395  R   -1.00000  e  46.5250  sl  46.6770  poc  32.5216  tp2  28.4320
       17561 2025-09-29T13:15 SHORT K401  R   -1.00000  e  46.9390  sl  47.1080  poc  32.6054  tp2  28.4320
       17576 2025-09-29T17:00 SHORT K403  R   -1.00000  e  46.8500  sl  47.1260  poc  32.5900  tp2  28.4320
       17596 2025-09-29T22:00 SHORT K403  R   -1.00000  e  46.8780  sl  46.9450  poc  32.5857  tp2  28.4320
       17609 2025-09-30T02:15 SHORT K403  R   -1.00000  e  46.8740  sl  46.9840  poc  32.5857  tp2  28.4320
       17616 2025-09-30T04:00 SHORT K406  R   -1.00000  e  46.8130  sl  47.1510  poc  32.5738  tp2  28.4320
       17623 2025-09-30T05:45 SHORT K401  R   -1.00000  e  46.9770  sl  47.1360  poc  32.6054  tp2  28.4320
       17712 2025-10-01T05:00 SHORT K408  R   -1.00000  e  47.0880  sl  47.3920  poc  32.6438  tp2  28.4320
       17758 2025-10-01T16:30 SHORT K414  R   -1.00000  e  47.4510  sl  47.8600  poc  32.7306  tp2  28.4320
       17840 2025-10-02T14:00 SHORT K421  R   -1.00000  e  47.5990  sl  47.8190  poc  32.4566  tp2  28.4320
       17871 2025-10-02T21:45 SHORT K403  R   -1.00000  e  46.8510  sl  46.9590  poc  32.5857  tp2  28.4320
       17936 2025-10-03T15:00 SHORT K421  R   -1.00000  e  47.6510  sl  47.8960  poc  32.4566  tp2  28.4320
       17984 2025-10-06T04:00 SHORT K429  R   -1.00000  e  48.3020  sl  48.4080  poc  32.5822  tp2  28.4320
       18035 2025-10-06T16:45 SHORT K438  R   -1.00000  e  48.6360  sl  48.7780  poc  32.6596  tp2  28.4320
       18182 2025-10-08T07:30 SHORT K438  R   -1.00000  e  48.6090  sl  48.9680  poc  32.6596  tp2  28.4320
       18239 2025-10-08T21:45 SHORT K452  R   -1.00000  e  49.0450  sl  49.1890  poc  32.7324  tp2  28.4320
       18319 2025-10-09T18:45 SHORT K459  R   -1.00000  e  48.8950  sl  49.5410  poc  32.7693  tp2  28.4320
       18332 2025-10-09T22:00 SHORT K459  R   -1.00000  e  49.1960  sl  49.5380  poc  32.7693  tp2  28.4320
       18465 2025-10-13T10:15 SHORT K463  R   -1.00000  e  51.1870  sl  51.5520  poc  32.4199  tp2  28.4320
       18478 2025-10-13T13:30 SHORT K477  R   -1.00000  e  51.4780  sl  51.5830  poc  32.4740  tp2  28.4320
       18703 2025-10-16T00:45 SHORT K502  R   -1.00000  e  53.0420  sl  53.1800  poc  32.7416  tp2  28.4320
       18824 2025-10-17T08:00 SHORT K517  R   -1.00000  e  54.2440  sl  54.4900  poc  32.5374  tp2  28.4320
       19040 2025-10-21T16:00 LONG  K451  R   -1.00000  e  48.8960  sl  48.7290  poc  48.9985  tp2  54.3610
       19277 2025-10-24T06:15 LONG  K440  R   -1.00000  e  48.3990  sl  48.3220  poc  48.5363  tp2  54.3610
       19285 2025-10-24T08:15 LONG  K435  R   -0.25290  e  48.2800  sl  48.0000  poc  48.4184  tp2  54.3610
       19293 2025-10-24T10:15 LONG  K444  R   +0.17525  e  47.8820  sl  47.7830  poc  48.0157  tp2  54.3610
       19368 2025-10-27T05:00 LONG  K444  R   -0.23667  e  47.9130  sl  47.7180  poc  48.0157  tp2  54.3610
       19387 2025-10-27T09:45 LONG  K431  R   -0.34306  e  47.7950  sl  47.5050  poc  47.8860  tp2  54.3610
       19396 2025-10-27T12:00 LONG  K428  R   -1.00000  e  47.4760  sl  47.3110  poc  47.6101  tp2  54.3610
       19398 2025-10-27T12:30 LONG  K424  R   -0.01726  e  47.3920  sl  47.2580  poc  47.5214  tp2  54.3610
       19406 2025-10-27T14:30 LONG  K418  R   -1.00000  e  47.2090  sl  47.0300  poc  47.3790  tp2  54.3610
       19957 2025-11-04T15:30 LONG  K415  R  +19.44077  e  46.9940  sl  46.8030  poc  47.0534  tp2  54.3610
       20112 2025-11-06T08:15 SHORT K442  R   -1.00000  e  48.4300  sl  48.5640  poc  47.9690  tp2  28.4320
       20241 2025-11-07T17:30 SHORT K438  R   +0.73914  e  48.6460  sl  48.8190  poc  48.2173  tp2  28.4320
       20272 2025-11-10T02:15 SHORT K459  R   +1.04040  e  49.1680  sl  49.3100  poc  48.7305  tp2  28.4320
       20408 2025-11-11T13:15 SHORT K465  R   -1.00000  e  50.9210  sl  51.2730  poc  32.7736  tp2  28.4320
       20446 2025-11-11T22:45 SHORT K463  R   -1.00000  e  51.2390  sl  51.2800  poc  32.4197  tp2  28.4320
       20476 2025-11-12T07:15 SHORT K540  R   -1.00000  e  51.3240  sl  51.3920  poc  32.4393  tp2  28.4320
       20489 2025-11-12T10:30 SHORT K498  R   -1.00000  e  51.8460  sl  51.9310  poc  32.5344  tp2  28.4320
       20521 2025-11-12T18:30 SHORT K491  R   -1.00000  e  53.4370  sl  53.5290  poc  32.3963  tp2  28.4320
       20533 2025-11-12T21:30 SHORT K491  R   -1.00000  e  53.2760  sl  53.5840  poc  32.3963  tp2  28.4320
       20551 2025-11-13T03:00 SHORT K491  R   -1.00000  e  53.4060  sl  53.5350  poc  32.3963  tp2  28.4320
       20577 2025-11-13T09:30 SHORT K517  R   -1.00000  e  54.3010  sl  54.4180  poc  32.5374  tp2  28.4320
       21118 2025-11-21T06:45 LONG  K527  R   -0.40506  e  49.5650  sl  49.2930  poc  49.6166  tp2  54.3610
       21490 2025-11-27T07:45 SHORT K491  R   -1.00000  e  53.4030  sl  53.5020  poc  32.8098  tp2  28.4320
       21514 2025-11-27T13:45 SHORT K491  R   -1.00000  e  53.2850  sl  53.5020  poc  32.8098  tp2  28.4320
       21552 2025-11-28T02:45 SHORT K558  R   -1.00000  e  53.8180  sl  54.0410  poc  32.4557  tp2  28.4320

ENDE S2 LB=960   Gesamtlaufzeit 124.6s
